ID_ENTIDAD,NOMBRE_ENTIDAD,CANTIDAD_DEUDORES,MONTO_TOTAL,MONTO_PREVISIONES,MONTO_SIT_1,MONTO_SIT_2,MONTO_SIT_3,MONTO_SIT_4,MONTO_SIT_5,MONTO_SIT_11
00007,BANCO DE GALICIA Y BUENOS AIRES S.A.,2446498,19438610090.0,17044342055.0,17160408766.0,640249321.0,739893210.0,779122074.0,118760676.0,176043.0
00011,BANCO DE LA NACION ARGENTINA,2369486,27991097007.0,19196262120.0,25833857022.0,840946432.0,687534667.0,445098940.0,123389775.0,60270171.0
00014,BANCO DE LA PROVINCIA DE BUENOS AIRES,1907297,10274372337.0,9796791482.0,8828595237.0,399017058.0,564721995.0,413106326.0,63290524.0,5641197.0
00015,INDUSTRIAL AND COMMERCIAL BANK OF CHINA (ARGENTINA) S.A.U.,624882,6501462586.0,5530349743.0,6158780677.0,140362423.0,141632139.0,57910057.0,2316258.0,461032.0
00016,CITIBANK N.A.,457,1341784746.0,1246176475.0,1263313103.0,65807.0,0.0,0.0,0.0,78405836.0
00017,BANCO BBVA ARGENTINA S.A.,2142638,13834754738.0,13141266430.0,12762621095.0,316928992.0,348833312.0,383806245.0,22242579.0,322515.0
00020,BANCO DE LA PROVINCIA DE CORDOBA S.A.,539269,3169730783.0,2443768347.0,2816595643.0,87420269.0,130596465.0,104079741.0,29936449.0,1102216.0
00027,BANCO SUPERVIELLE S.A.,498735,3975942491.0,3232666441.0,3612108769.0,118062486.0,107603928.0,115035282.0,12659104.0,10472922.0
00029,BANCO DE LA CIUDAD DE BUENOS AIRES,389645,3486370823.0,2926653916.0,3252395309.0,76156383.0,62994866.0,53600695.0,20513428.0,20710142.0
00034,BANCO PATAGONIA S.A.,546819,4431470821.0,4000567696.0,4276520471.0,47176989.0,52069221.0,51142492.0,4561648.0,0.0
00044,BANCO HIPOTECARIO S.A.,255944,1304624205.0,980557589.0,1161552064.0,40095792.0,50200055.0,47367173.0,3135612.0,2273509.0
00045,BANCO DE SAN JUAN S.A.,75801,617213038.0,577045307.0,586523128.0,10710395.0,11063150.0,7427591.0,1283219.0,205555.0
00065,BANCO MUNICIPAL DE ROSARIO,86976,237750975.0,227492241.0,220847271.0,6828771.0,3922838.0,3985700.0,1187418.0,978977.0
00072,BANCO SANTANDER ARGENTINA S.A.,1929780,13332412428.0,10660361976.0,11707465964.0,441633482.0,509307781.0,587275254.0,57588860.0,29141087.0
00083,BANCO DEL CHUBUT S.A.,92668,595566536.0,441855878.0,506229932.0,33019495.0,19831987.0,23655741.0,12829381.0,0.0
00086,BANCO DE SANTA CRUZ S.A.,54672,384601366.0,381335990.0,342364503.0,23104869.0,11464249.0,7076954.0,590791.0,0.0
00093,BANCO DE LA PAMPA SA,144293,685380577.0,628509434.0,627222598.0,16322574.0,24265225.0,11996161.0,1891320.0,3682699.0
00094,BANCO DE CORRIENTES S.A.,131849,524970311.0,495099926.0,458413418.0,28232082.0,14963958.0,17553015.0,5807838.0,0.0
00097,BANCO PROVINCIA DEL NEUQUÉN SOCIEDAD ANÓNIMA,132126,763843435.0,642843970.0,687045361.0,28765505.0,19347043.0,15501821.0,4820451.0,8363254.0
00131,BANK OF CHINA LIMITED SUCURSAL BUENOS AIRES,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
00143,BRUBANK S.A.U.,81446,97633817.0,97633817.0,75432363.0,5312547.0,5991685.0,7379472.0,3517750.0,0.0
00147,BIBANK S.A.,126,42067377.0,40930624.0,39581946.0,815230.0,768481.0,841035.0,60685.0,0.0
00165,"JPMORGAN CHASE BANK, NATIONAL ASSOCIATION (SUCURSAL BUENOS AIRES)",5,45314184.0,45314184.0,45314184.0,0.0,0.0,0.0,0.0,0.0
00191,BANCO CREDICOOP COOPERATIVO LIMITADO,352066,2461406991.0,2084788484.0,2359596614.0,27835421.0,32597767.0,32832243.0,3471509.0,5073437.0
00198,BANCO DE VALORES S.A.,251,1080047947.0,1079999202.0,1073884943.0,1481.0,324.0,6161199.0,0.0,0.0
00247,BANCO ROELA S.A.,960,53612943.0,48132408.0,52459976.0,215933.0,788364.0,107989.0,88.0,40593.0
00254,BANCO MARIVA S.A.,276,242469417.0,238321009.0,241830755.0,0.0,103961.0,336.0,457730.0,76635.0
00266,BNP PARIBAS,13,22278163.0,22278163.0,22278163.0,0.0,0.0,0.0,0.0,0.0
00268,BANCO PROVINCIA DE TIERRA DEL FUEGO,33927,185573734.0,182553523.0,160849872.0,9617167.0,7028419.0,5117577.0,2960699.0,0.0
00269,BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY,110,494685.0,494685.0,492612.0,0.0,1142.0,931.0,0.0,0.0
00277,BANCO SAENZ S.A.,48054,49442456.0,49442456.0,31630017.0,3760495.0,4982819.0,7277932.0,1791193.0,0.0
00281,BANCO MERIDIAN S.A.,3141,13940806.0,10295575.0,13400738.0,382212.0,3372.0,153810.0,674.0,0.0
00285,BANCO MACRO S.A.,1976913,11276616467.0,9797169858.0,10459704652.0,291512934.0,249149428.0,187619924.0,71499869.0,17129660.0
00299,BANCO COMAFI SOCIEDAD ANONIMA,97487,1702798326.0,1467903917.0,1631061682.0,19384368.0,23904016.0,25365493.0,1775883.0,1306884.0
00300,BANCO DE INVERSION Y COMERCIO EXTERIOR S.A.,1847,696285038.0,409762708.0,621470305.0,1160223.0,8068938.0,2414301.0,99395.0,63071876.0
00301,BANCO PIANO S.A.,83810,179119130.0,179119130.0,164472196.0,5901116.0,4016992.0,3342474.0,1386352.0,0.0
00305,BANCO JULIO SOCIEDAD ANONIMA,300,26404287.0,24702180.0,22301161.0,2882721.0,151248.0,1026326.0,42831.0,0.0
00309,BANCO RIOJA SOCIEDAD ANONIMA UNIPERSONAL,55596,140072351.0,127216602.0,93735272.0,17195974.0,7470100.0,15390853.0,5879616.0,400536.0
00310,BANCO DEL SOL S.A.,113092,393629761.0,191063527.0,336939279.0,22445040.0,16309415.0,14736708.0,3199319.0,0.0
00311,NUEVO BANCO DEL CHACO S. A.,220003,604199450.0,559382239.0,516627735.0,24848635.0,22478521.0,31376557.0,5869921.0,2998081.0
00312,BANCO VOII S.A.,34845,53664818.0,53664818.0,48596530.0,2191207.0,1801034.0,1033637.0,42410.0,0.0
00315,BANCO DE FORMOSA S.A.,106225,263560425.0,241939572.0,244682255.0,7797929.0,5151757.0,4411154.0,1517330.0,0.0
00319,BANCO CMF S.A.,536,534228753.0,506586101.0,513465292.0,11949479.0,7185470.0,1585178.0,0.0,43334.0
00321,BANCO DE SANTIAGO DEL ESTERO S.A.,265233,532936123.0,531904708.0,476975095.0,12645270.0,15861298.0,16272851.0,11181609.0,0.0
00322,BANCO INDUSTRIAL S.A.,344564,1289411368.0,1269272391.0,1263247311.0,7947513.0,3517935.0,11458984.0,3239625.0,0.0
00330,NUEVO BANCO DE SANTA FE SOCIEDAD ANONIMA,428080,2091986912.0,1956846119.0,1973080851.0,47766313.0,32274777.0,28531332.0,10333639.0,0.0
00331,BANCO CETELEM ARGENTINA S.A.,4,4890849.0,4890849.0,4890849.0,0.0,0.0,0.0,0.0,0.0
00332,BANCO DE SERVICIOS FINANCIEROS S.A.,506090,409648581.0,409648581.0,186306299.0,37320612.0,65536819.0,93141677.0,27343174.0,0.0
00338,BANCO DE SERVICIOS Y TRANSACCIONES SAU,14664,345066933.0,331063187.0,337795119.0,2178867.0,789119.0,4216217.0,87611.0,0.0
00339,RCI BANQUE S.A.,77,304194806.0,226980096.0,304194806.0,0.0,0.0,0.0,0.0,0.0
00340,BACS BANCO DE CREDITO Y SECURITIZACION S.A.,30780,169601619.0,169601505.0,166107240.0,429262.0,424418.0,2631083.0,9616.0,0.0
00341,BANCO MASVENTAS S.A.,6666,13608732.0,13419173.0,11967485.0,324942.0,333482.0,833075.0,145913.0,3835.0
00384,UALA BANK S.A.U.,316935,360792384.0,360792384.0,193186642.0,23935405.0,51340197.0,79163651.0,13166489.0,0.0
00386,NUEVO BANCO DE ENTRE RÍOS S.A.,205995,931968329.0,886683899.0,887692969.0,20880778.0,12174810.0,10021203.0,1198569.0,0.0
00389,BANCO COLUMBIA S.A.,166759,268332268.0,226014858.0,199591766.0,19119942.0,19267032.0,26712372.0,3641156.0,0.0
00426,BANCO BICA S.A.,60646,152491415.0,144777737.0,145118752.0,2208955.0,1715070.0,2022131.0,403886.0,1022621.0
00431,BANCO COINAG S.A.,13596,141229794.0,124708630.0,129562832.0,6543185.0,2013082.0,2732828.0,309277.0,68590.0
00432,BANCO DE COMERCIO S.A.,11847,87739224.0,70598269.0,83902194.0,2743366.0,538063.0,406401.0,53000.0,96200.0
00435,BANCO SUCREDITO REGIONAL S.A.U.,840,5026452.0,4537494.0,3926881.0,353480.0,169928.0,561907.0,14256.0,0.0
00448,BANCO DINO S.A.,5596,21729231.0,16131116.0,20172690.0,205009.0,218880.0,1085686.0,46966.0,0.0
10303,F.F PRIVADO YATASTO,59797,93711201.0,93711201.0,0.0,0.0,0.0,19674914.0,74036287.0,0.0
10494,F.F. Y DE ADM. CHACO-ACTIVOS FINANCIEROS,517,62756.0,62756.0,62756.0,0.0,0.0,0.0,0.0,0.0
10500,F.F. Y DE ADM. LA RIOJA REFINANCIAMIENTO DEL SECTOR PROD.,13,9916.0,9916.0,9001.0,915.0,0.0,0.0,0.0,0.0
10556,FF PRIVADO CREVAL,3759,458692.0,458692.0,0.0,0.0,0.0,0.0,458692.0,0.0
10608,F.F. Y DE ADM FIDEICOMISO DEUDORES AGROP BNA ENTRE RIOS,9,753.0,753.0,753.0,0.0,0.0,0.0,0.0,0.0
10628,F.F. PRIVADO ASSET RECOVERY 5,3843,463651.0,463651.0,7109.0,221.0,688.0,4369.0,451264.0,0.0
10692,F.F. PRIVADO FRANKEL,120743,76549660.0,76549660.0,0.0,0.0,0.0,194379.0,76355281.0,0.0
10812,F.F. Y DE ADM REFINANCIAMIENTO DEUDORES AGROP PCIA DE RIO NEGRO,65,18832.0,18832.0,18715.0,0.0,0.0,0.0,117.0,0.0
10903,FF PRIVADO GESTIÓN DE ACTIVOS IV,17955,4427986.0,4427986.0,113.0,0.0,0.0,893.0,4426980.0,0.0
10914,RECUPERO DE ACTIVOS FIDEICOMISO FINANCIERO,277647,98840917.0,98840917.0,0.0,0.0,0.0,0.0,98840917.0,0.0
10915,F.F. CENTURIA,3735,394491.0,394491.0,2812.0,0.0,0.0,1441.0,390238.0,0.0
10916,FF CFA CRÉDITOS I,1387,161899.0,161899.0,61216.0,4619.0,6132.0,6567.0,83365.0,0.0
10917,FF CFA CRÉDITOS II,2665,349868.0,349868.0,121977.0,7914.0,10203.0,19798.0,189976.0,0.0
10918,FF CFA CRÉDITOS III,555,91511.0,91511.0,85.0,0.0,442.0,1984.0,89000.0,0.0
10921,Flex Fideicomiso Financiero,2805,284793.0,284793.0,0.0,0.0,0.0,0.0,284793.0,0.0
10922,Maipú Fideicomiso Financiero,2140,1819622.0,1819622.0,0.0,0.0,0.0,354376.0,1465246.0,0.0
10923,F.F. PRIVADO GREEN LIGHT,172209,21086477.0,21086477.0,0.0,0.0,0.0,0.0,21086477.0,0.0
40011,BELAT CROWDLENDING ARGENTINA,8,1351967.0,0.0,1351967.0,0.0,0.0,0.0,0.0,0.0
44077,COMPAÑIA FINANCIERA ARGENTINA S.A.,134694,82522390.0,82522390.0,44504237.0,8085454.0,8900572.0,14811847.0,6220280.0,0.0
44088,VOLKSWAGEN FINANCIAL SERVICES COMPAÑIA FINANCIERA S.A.,27137,564822856.0,402345744.0,557931238.0,3868885.0,1689943.0,971618.0,361172.0,0.0
44092,FCA COMPAÑIA FINANCIERA S.A.,31891,443945262.0,146892446.0,424936174.0,10598687.0,4204213.0,3472232.0,733956.0,0.0
44093,GPAT COMPAÑIA FINANCIERA S.A.U.,33398,291671898.0,55640007.0,269669362.0,11791961.0,3872100.0,6316221.0,22254.0,0.0
44094,MERCEDES-BENZ COMPAÑÍA FINANCIERA ARGENTINA S.A.,1301,177445825.0,42481429.0,158592819.0,12155314.0,3435917.0,2254226.0,1007549.0,0.0
44095,ROMBO COMPAÑÍA FINANCIERA S.A.,45272,416438230.0,95032870.0,404267813.0,7274468.0,2876212.0,1758455.0,261282.0,0.0
44096,JOHN DEERE CREDIT COMPAÑÍA FINANCIERA S.A.,2279,720101733.0,124180326.0,675517496.0,10792184.0,10684536.0,17849052.0,5258465.0,0.0
44098,PSA FINANCE ARGENTINA COMPAÑÍA FINANCIERA S.A.,33359,415575423.0,100929231.0,401728840.0,7411037.0,3644138.0,2280775.0,510633.0,0.0
44099,TOYOTA COMPAÑÍA FINANCIERA DE ARGENTINA S.A.,12420,196863291.0,26240547.0,186015698.0,5787067.0,1047220.0,3958737.0,54569.0,0.0
45030,NARANJA DIGITAL COMPAÑÍA FINANCIERA S.A.U.,1712712,1093918961.0,1093918961.0,904498125.0,63931852.0,74881471.0,50218940.0,388573.0,0.0
45056,MONTEMAR COMPAÑIA FINANCIERA S.A.,25012,81158567.0,80722479.0,55958183.0,4582682.0,7753903.0,9284665.0,3579134.0,0.0
45072,REBA COMPAÑIA FINANCIERA S.A.,35267,50660044.0,47787791.0,39709082.0,2257645.0,4693319.0,3549578.0,450420.0,0.0
50001,ACINDAR PYMES SGR,791,9925075.0,0.0,1881765.0,1530617.0,2667535.0,2545048.0,1300110.0,0.0
50002,AFFIDAVIT SGR,16,137703.0,0.0,28748.0,51576.0,19621.0,29910.0,7848.0,0.0
50003,AGROAVAL SGR,1,2099.0,0.0,0.0,0.0,0.0,0.0,2099.0,0.0
50004,ARGENPYMES SGR,549,7028834.0,0.0,978182.0,810334.0,1851036.0,1795071.0,1594211.0,0.0
50005,AVAL FEDERAL SGR,15,561686.0,0.0,0.0,108669.0,51987.0,4833.0,396197.0,0.0
50007,AVAL RURAL SGR,16,210034.0,0.0,1245.0,71975.0,77455.0,22702.0,36657.0,0.0
50009,CAMPO AVAL SGR,11,140179.0,0.0,0.0,19839.0,72911.0,18716.0,28713.0,0.0
50010,Poder SGR,9,19128.0,0.0,5362.0,0.0,13534.0,96.0,136.0,0.0
50011,CUYO AVAL SGR,13,78866.0,0.0,55402.0,11706.0,0.0,0.0,11758.0,0.0
50012,DON MARIO SGR,3,35314.0,0.0,13874.0,0.0,0.0,0.0,21440.0,0.0
50013,GARANTÍA DE VALORES SGR,277,2492352.0,0.0,147305.0,322233.0,729741.0,1080678.0,212395.0,0.0
50014,GARANTIZAR SGR,2417,24879677.0,0.0,2480782.0,3760693.0,5395267.0,6016696.0,7226239.0,0.0
50015,INTEGRA PYMES SGR,16,281594.0,0.0,29775.0,18368.0,150297.0,72690.0,10464.0,0.0
50017,PROMOVER SGR,24,403559.0,0.0,3426.0,49840.0,350293.0,0.0,0.0,0.0
50018,POTENCIAR SGR,80,303519.0,0.0,0.0,101024.0,94059.0,103977.0,4459.0,0.0
50020,AFB AVALES S.G.R.,38,285101.0,0.0,176265.0,59677.0,35649.0,10429.0,3081.0,0.0
50021,AVAL AR SGR,10,312266.0,0.0,0.0,95595.0,8268.0,208403.0,0.0,0.0
50023,UNION SGR,38,295052.0,0.0,7037.0,9164.0,112557.0,36567.0,129727.0,0.0
50024,AVAL FERTIL SGR,1,2033.0,0.0,0.0,0.0,0.0,0.0,2033.0,0.0
50025,AVALES DEL CENTRO SGR,14,32532.0,0.0,889.0,8018.0,12500.0,5403.0,5722.0,0.0
50026,CRECER SGR,77,360908.0,0.0,37156.0,84148.0,86255.0,29009.0,124340.0,0.0
50028,AVALUAR S.G.R.,21,238007.0,0.0,36145.0,0.0,149804.0,0.0,52058.0,0.0
50030,Confiables S.G.R.,11,79838.0,0.0,15479.0,5962.0,33517.0,24880.0,0.0,0.0
50032,RESILIENCIA SGR,34,303991.0,0.0,41794.0,14078.0,45049.0,97413.0,105657.0,0.0
50033,Crédito Argentino S.G.R.,8,199386.0,0.0,150380.0,47123.0,0.0,1883.0,0.0,0.0
50034,Rig Avales S.G.R,14,71121.0,0.0,23989.0,24154.0,20649.0,1963.0,366.0,0.0
50035,Conaval S.G.R.,8,328613.0,0.0,26064.0,3755.0,234935.0,63859.0,0.0,0.0
50036,Móvil S.G.R.,83,1047474.0,0.0,51649.0,20056.0,108321.0,61136.0,806312.0,0.0
50037,FIDEM SGR,20,255326.0,0.0,70104.0,70690.0,92647.0,3330.0,18555.0,0.0
50038,INNOVA SGR,20,255326.0,0.0,70104.0,70690.0,92647.0,3330.0,18555.0,0.0
50039,FINTECH SGR,230,6972388.0,0.0,287694.0,1477527.0,1798416.0,2676364.0,732387.0,0.0
50040,MILLS SGR,36,1182956.0,0.0,98903.0,404921.0,412827.0,241795.0,24510.0,0.0
50041,ALIANZA S.G.R.,68,2195811.0,0.0,33792.0,196803.0,449029.0,1298584.0,217603.0,0.0
50042,SOLIDUM S.G.R.,1,8639.0,0.0,8639.0,0.0,0.0,0.0,0.0,0.0
50043,Neuquèn Pymes SGR,12,43018.0,0.0,9960.0,26827.0,532.0,0.0,5699.0,0.0
50044,Trend SGR,7,88792.0,0.0,22978.0,51003.0,1144.0,0.0,13667.0,0.0
50046,Argentina Ciudad S.G.R.,30,246243.0,0.0,9802.0,43275.0,131562.0,52354.0,9250.0,0.0
51001,FONDO DE GARANTÍAS BUENOS AIRES SAPEM (FOGABA SAPEM),2418,25843667.0,0.0,2500601.0,5127933.0,5963880.0,5513825.0,6737428.0,0.0
51002,FONDO DE GARANTÍAS DEL CHACO (FOGACH),9,40642.0,0.0,4870.0,1838.0,1795.0,0.0,32139.0,0.0
51003,FONDO DE GARANTÍAS ARGENTINO,57490,13387157.0,0.0,36806.0,248886.0,1030243.0,1426292.0,10644930.0,0.0
51004,Fondo de Garantía Público La Rioja Sociedad Anónima Unipersonal,136,971823.0,0.0,16324.0,158073.0,153115.0,184710.0,459601.0,0.0
51005,Garantía San Juan SAPEM,14,98159.0,0.0,0.0,0.0,0.0,61892.0,36267.0,0.0
51006,Fondo de garantía para el Desarrollo Fueguino S.A.P.E.M. (FODADEF),16,163610.0,0.0,0.0,0.0,124145.0,32959.0,6506.0,0.0
51007,Fideicomiso de Afectación Específica para Garantizar Pymes No Sujetas,2,10842.0,0.0,0.0,9176.0,0.0,1666.0,0.0,0.0
51008,Fondo de Garantías Entre Ríos S.A.P.E.M. (FO.GA.ER. S.A.P.E.M.),1,7219.0,0.0,0.0,0.0,0.0,0.0,7219.0,0.0
51009,Fideicomiso de Garantías Pampeanas (FoGaPam),41,339254.0,0.0,1716.0,21415.0,45271.0,76975.0,193877.0,0.0
51011,FONDO DE GARANTIA CFI,1,286780.0,0.0,0.0,0.0,0.0,286780.0,0.0,0.0
51012,"Fondo específico de riesgo fiduciario de la ""Provincia de Santa Fe""",11,39863.0,0.0,3642.0,961.0,1632.0,0.0,33628.0,0.0
51014,Fondo de Garantía Catamarca Sociedad Anónima con Participación Estatal,9,19215.0,0.0,387.0,12708.0,6120.0,0.0,0.0,0.0
55001,Accicom S.A.,6809,1716707.0,0.0,807646.0,171705.0,168195.0,331502.0,237659.0,0.0
55002,AMEPORT Mutual del Personal del Estado Nacional Provincial Municipal y,13239,15100803.0,0.0,11704738.0,1058609.0,1166760.0,848067.0,322629.0,0.0
55003,Asociación Mutual Centro Litoral,772,492010.0,0.0,234618.0,44205.0,9158.0,145105.0,58924.0,0.0
55004,Asociación Mutual de la Economía Solidaria,2269,4698944.0,0.0,3510279.0,133161.0,185215.0,431566.0,438723.0,0.0
55005,Asociación Mutual de las Fuerzas Armadas y Seguridad (AMFAYS),11391,12627384.0,0.0,9843573.0,337945.0,422927.0,931441.0,1091498.0,0.0
55006,Asociación Mutual del Litoral 17 de Enero,1959,4493770.0,0.0,3538774.0,428394.0,295255.0,161111.0,70236.0,0.0
55008,Asociación Mutual Unión Solidaria,24708,20438784.0,0.0,13498290.0,1055491.0,1577672.0,2976414.0,1330917.0,0.0
55009,Carsa S.A.,65899,26492672.0,0.0,13471725.0,1961130.0,2325084.0,3707572.0,5027161.0,0.0
55011,Cetrogar S.A.,157367,108909554.0,0.0,47274836.0,7852887.0,10301985.0,24775090.0,18704756.0,0.0
55012,CFN SRL,360912,443127868.0,0.0,184824449.0,39477523.0,56163888.0,105412867.0,57249141.0,0.0
55013,Cierto Argentina S.A.,16333,15166073.0,0.0,10267884.0,935151.0,1138594.0,1389772.0,1434672.0,0.0
55015,Coppel S.A.,37603,50510337.0,0.0,9682445.0,1541585.0,6868829.0,22947353.0,9470125.0,0.0
55017,"Cooperativa de Crédito, Consumo y Servicios Sociales La Plata Ltda.",32236,22457470.0,0.0,18127378.0,1155911.0,1402824.0,1349300.0,422057.0,0.0
55018,Cooperativa de Provisión de Obras y Servicios Publicos y de Créditos C,1850,1218333.0,0.0,908167.0,97829.0,91708.0,95285.0,25344.0,0.0
55020,"Palmares Cooperativa de Vivienda, Crédito, Consumo y Servicios Sociale",8472,9912671.0,0.0,8720465.0,325954.0,264544.0,253098.0,348610.0,0.0
55023,Credifácil S.A.F. y M.,37640,9949109.0,0.0,2785046.0,773410.0,1350244.0,2145669.0,2894740.0,0.0
55024,CREDICUOTAS CONSUMO S.A.,313679,414244031.0,0.0,246650874.0,19487771.0,43607946.0,74025827.0,30471613.0,0.0
55025,Cuotitas S.A.,18820,20654679.0,0.0,8438576.0,2735140.0,3267831.0,3506841.0,2706291.0,0.0
55026,Decréditos S.A.,552,2548178.0,0.0,1570194.0,304662.0,192118.0,210867.0,270337.0,0.0
55027,ELECTRONICA MEGATONE SRL,358415,302771638.0,0.0,139290062.0,23774394.0,38295881.0,58694499.0,42716802.0,0.0
