ID_ENTIDAD,NOMBRE_ENTIDAD,CANTIDAD_DEUDORES,MONTO_TOTAL,MONTO_PREVISIONES,MONTO_SIT_1,MONTO_SIT_2,MONTO_SIT_3,MONTO_SIT_4,MONTO_SIT_5,MONTO_SIT_11
55028,Favanet S.A.,35476,34244642.0,0.0,18734967.0,3522048.0,3646981.0,5137033.0,3203613.0,0.0
55030,Fravega S.A.C.I. e I.,121293,116147914.0,0.0,55394399.0,11155389.0,15066805.0,23083499.0,11447822.0,0.0
55034,Hogar Total S.A.,18618,11810047.0,0.0,10135722.0,17605.0,532038.0,618188.0,506494.0,0.0
55040,N&F Capital Markets S.A.,44,10479.0,0.0,7303.0,342.0,133.0,0.0,2701.0,0.0
55041,Naldo Lombardi S.A.,279026,260536197.0,0.0,173942826.0,18302662.0,18314199.0,27682256.0,22294254.0,0.0
55042,"Plural Cooperativa de Crédito, Consumo y Vivienda Ltda.",1156,272214.0,0.0,271037.0,439.0,335.0,89.0,314.0,0.0
55043,Provincia Leasing S.A.,288,72341476.0,0.0,70661796.0,1101917.0,171130.0,405085.0,1548.0,0.0
55046,Schejter y Schejter S.A.,78,41522.0,0.0,41522.0,0.0,0.0,0.0,0.0,0.0
55048,Sicom S.A.,2264,7030740.0,0.0,6968524.0,13067.0,30990.0,4257.0,13902.0,0.0
55049,Surfinan S.A.,1623,399577.0,0.0,58351.0,8577.0,17205.0,87275.0,228169.0,0.0
55052,Asociación Mututal 18 de Julio,10181,53851251.0,0.0,44777858.0,4904017.0,1830516.0,903569.0,1435291.0,0.0
55054,Crédito Directo S.A.,110557,123366627.0,0.0,66965448.0,11010386.0,14764822.0,22828391.0,7797580.0,0.0
55057,Mutual Integral de Servicios,1281,3253461.0,0.0,3094300.0,83370.0,26794.0,24176.0,24821.0,0.0
55060,"Gran Cooperativa de Crédito, Vivienda, Consumo y Servicios Sociales Li",8376,5515472.0,0.0,3980128.0,287469.0,447819.0,642791.0,157265.0,0.0
55061,Radio Sapienza S.A.,819,231933.0,0.0,20079.0,43499.0,160584.0,5609.0,2162.0,0.0
55063,Uninverc S.A.,6058,55227321.0,0.0,51291375.0,2414692.0,732679.0,568687.0,219888.0,0.0
55067,Amargot Créditos y Servicios S.A.,325,40654.0,0.0,3032.0,569.0,365.0,5435.0,31253.0,0.0
55068,Hendel Hogar S.A.,25406,13740807.0,0.0,9774309.0,140736.0,187482.0,1375040.0,2263240.0,0.0
55073,Oportunidad Microfinanciera Latinoamericana OMLA S.A.,2731,2985478.0,0.0,2310880.0,210222.0,87605.0,71285.0,305486.0,0.0
55075,IDUN INVERSIONES S.A.,1414,460236.0,0.0,84576.0,19729.0,90231.0,99537.0,166163.0,0.0
55076,Grupo Prestafácil S.A.,2912,3972276.0,0.0,3692096.0,63584.0,39703.0,88809.0,88084.0,0.0
55077,Asociación Mutual de Escribanos,1980,1779697.0,0.0,1366892.0,43422.0,140214.0,147932.0,81237.0,0.0
55080,DAP Cooperativa de Crédito y Consumo Ltda.,11632,7264829.0,0.0,5977496.0,324245.0,201695.0,221490.0,539903.0,0.0
55082,Asociación Mutual de Pensionados Sociales Ley 5110,10051,2582414.0,0.0,2439684.0,742.0,45.0,88925.0,53018.0,0.0
55083,AGL CAPITAL S.A.,4652,5566879.0,0.0,3169991.0,407449.0,108723.0,217979.0,1662737.0,0.0
55085,Moni Online S.A.,81091,36654445.0,0.0,12705522.0,2702034.0,3237308.0,9529301.0,8480280.0,0.0
55086,Asociación Mutual Asis,4636,1987123.0,0.0,1542564.0,143957.0,103414.0,119867.0,77321.0,0.0
55087,Préstamos Bam S.A.,978,7931886.0,0.0,47024.0,2229.0,4687.0,56638.0,7821308.0,0.0
55088,Asociación Mutual de Docentes de la Provincia del Chaco,9196,4755227.0,0.0,4451760.0,63289.0,133442.0,106736.0,0.0,0.0
55090,DILCAR S.A.,10335,4741001.0,0.0,3495890.0,402218.0,269459.0,374352.0,199082.0,0.0
55091,CREDIAR S.A.,26300,31088354.0,0.0,7544933.0,2571498.0,4280717.0,8473764.0,8217442.0,0.0
55092,Dante Tanino Hogar S.A.,3069,1137644.0,0.0,980196.0,875.0,62954.0,62828.0,30791.0,0.0
55093,FINANCOMP S.A.,3628,1898337.0,0.0,818948.0,221925.0,225651.0,267681.0,364132.0,0.0
55094,Genesys S.A.,1656,1300958.0,0.0,1300958.0,0.0,0.0,0.0,0.0,0.0
55095,CRENAC S.A.,5469,2071492.0,0.0,715500.0,81270.0,212635.0,563536.0,498551.0,0.0
55096,FINANCIACIONES CUYO S.A.,21245,4402537.0,0.0,2121233.0,307797.0,494866.0,891261.0,587380.0,0.0
55098,CONSUMO S.A.,5134,5700670.0,0.0,1243799.0,227466.0,816836.0,2285643.0,1126926.0,0.0
55100,BAZAR AVENIDA S.A.,81807,71232594.0,0.0,22546684.0,2433441.0,8610499.0,24082430.0,13559540.0,0.0
55105,Ceibo Créditos S.A.,25065,45105588.0,0.0,27679853.0,6108997.0,7964533.0,3340593.0,11612.0,0.0
55107,ARGENCRED S.A.,91243,30371269.0,0.0,11850054.0,1563320.0,4289965.0,7822115.0,4845815.0,0.0
55109,"Credikot COOPERATIVA DE VIVIENDA, CRÉDITO Y CONSUMO  LTDA",65450,23044364.0,0.0,5117051.0,1905472.0,2088227.0,7201722.0,6731892.0,0.0
55110,Asociación Mutual Vital,904,116014.0,0.0,25582.0,2119.0,7943.0,6037.0,74333.0,0.0
55111,Clank S.A.,2497,2285819.0,0.0,1725608.0,161584.0,156967.0,90551.0,151109.0,0.0
55115,Asociación Mutual Desarrollo Regional,2873,5412500.0,0.0,4421386.0,389266.0,220460.0,124275.0,257113.0,0.0
55118,"Cooperativa de Vivienda, Crédito y Consumo VIXA LTDA",2599,987524.0,0.0,12486.0,57479.0,221710.0,428400.0,267449.0,0.0
55120,Ebucar S.A.,1815,2197522.0,0.0,1762043.0,56988.0,56207.0,123820.0,198464.0,0.0
55121,Asociación Mutual Malvinas Argentinas,5587,3278427.0,0.0,2028776.0,116862.0,275853.0,424770.0,432166.0,0.0
55123,"Cooperativa 2001 de Vivienda, Crédito y Consumo Ltda.",2610,1982852.0,0.0,1822534.0,430.0,21172.0,27849.0,110867.0,0.0
55124,Plusrasgo S.A.,1123,2195115.0,0.0,2175469.0,838.0,1675.0,0.0,17133.0,0.0
55125,"Cooperativa de Vivienda, Crédito, Consumo y Servicios Sociales Candela",2320,2367303.0,0.0,1963278.0,174047.0,105478.0,78109.0,46391.0,0.0
55128,Crediser Argentina S.A.,4298,889042.0,0.0,75548.0,65092.0,85598.0,183410.0,479394.0,0.0
55130,"Mutual de Jubilados, Retirados y Pensionados Provinciales",2628,161421.0,0.0,0.0,0.0,0.0,0.0,161421.0,0.0
55132,TIENDAJUBILO S.A.,18148,8986154.0,0.0,7104967.0,336476.0,444196.0,650178.0,450337.0,0.0
55133,Rotas S.A.,962,3789275.0,0.0,3621412.0,30263.0,67127.0,0.0,70473.0,0.0
55134,MAXIHOGAR SRL,4327,911076.0,0.0,539713.0,57114.0,28520.0,42406.0,243323.0,0.0
55136,Vento Capital S.A.,8164,10104934.0,0.0,6362924.0,636355.0,947874.0,1534015.0,623766.0,0.0
55137,"Cooperativa de Crédito, Consumo, Vivienda y Servicios Sociales Videgar",1915,633886.0,0.0,507619.0,11951.0,20380.0,17720.0,76216.0,0.0
55141,AD CREDITOS S.A.,593,353716.0,0.0,254876.0,38280.0,18728.0,8736.0,33096.0,0.0
55142,Emprendimiento La Luisina SRL,41783,20084646.0,0.0,9632753.0,2069979.0,2224128.0,3225146.0,2932640.0,0.0
55144,ASOCIACION MUTUAL 23 DE SEPTIEMBRE,66,5879136.0,0.0,3953097.0,25330.0,710707.0,165004.0,1024998.0,0.0
55146,LIPACO MERCANTIL S.A.,669,448525.0,0.0,387215.0,16480.0,18989.0,16833.0,9008.0,0.0
55148,Collins S.A.,14023,19666085.0,0.0,17690104.0,617828.0,548262.0,437348.0,372543.0,0.0
55149,INDO S.A.,47270,10292590.0,0.0,7289842.0,649961.0,557162.0,824173.0,971452.0,0.0
55151,PREVER COOPERATIVA DE CRÉDITO Y CONSUMO LTDA,2261,2083856.0,0.0,1480803.0,75954.0,43971.0,127354.0,355774.0,0.0
55152,Asociación Mutual de protección Familiar,14261,5917636.0,0.0,2694955.0,495552.0,764190.0,1193567.0,769372.0,0.0
55156,UNIGESTION SA,5857,4252098.0,0.0,3782340.0,86878.0,167109.0,153533.0,62238.0,0.0
55158,San Cristóbal Bienes Raíces S.A.,296,10842486.0,0.0,7316711.0,412817.0,637044.0,2229759.0,246155.0,0.0
55159,"TCC Cooperativa de Crédito, Consumo y Vivienda Limitada",612,438518.0,0.0,377705.0,17982.0,22022.0,8503.0,12306.0,0.0
55160,"Arrayanes Cooperativa de Vivienda, Crédito y Consumo",510,461060.0,0.0,265124.0,22625.0,27476.0,72614.0,73221.0,0.0
55162,Aquiprestamos.com S.A.,1119,37801.0,0.0,7646.0,458.0,68.0,106.0,29523.0,0.0
55163,FF Capital Group S.A.,3130,1227978.0,0.0,560359.0,43129.0,172412.0,255897.0,196181.0,0.0
55166,Waynicoin S.A.,73686,58176466.0,0.0,9665881.0,2245737.0,6509446.0,20074285.0,19681117.0,0.0
55170,"Cooperativa de Viv., Cred. y Con. Amigal Ltda.",9,1047709.0,0.0,776083.0,0.0,0.0,0.0,271626.0,0.0
55172,FINARES S.A.,59,7665580.0,0.0,2098156.0,266011.0,329443.0,602219.0,4369751.0,0.0
55175,"Cooperativa Interamericana de Credito, Vivienda y Consumo Limitada",25,651550.0,0.0,644305.0,0.0,0.0,7245.0,0.0,0.0
55176,Trend Capital S.A.,102,19903398.0,0.0,18587892.0,865543.0,52912.0,56597.0,340454.0,0.0
55177,"Catalinas Cooperativa de Crédito, Consumo y Vivienda Ltda.",31,9941564.0,0.0,9639959.0,26974.0,0.0,0.0,274631.0,0.0
55178,Cooperativa de Crédito y Vivienda Unicred Ltda.,69,31014162.0,0.0,29936348.0,0.0,536378.0,0.0,541436.0,0.0
55183,"Nobel Cooperativa de Crédito, Vivienda y Servicio de Transporte Ltda.",15,1263521.0,0.0,1254680.0,0.0,8841.0,0.0,0.0,0.0
55185,"Cooperativa de Crédito, Consumo y Vvienda Fincredit Ltda",13,853028.0,0.0,0.0,0.0,41375.0,600000.0,211653.0,0.0
55186,Confinance S.A.,45,1847094.0,0.0,1227111.0,0.0,557909.0,57575.0,4499.0,0.0
55188,"Cooperativa de Vivienda, Crédito y Consumo del Litoral Ltda",8,750111.0,0.0,474489.0,69000.0,200000.0,0.0,6622.0,0.0
55189,Compañía General de Finanzas S.A.,30,6592827.0,0.0,6126081.0,200038.0,168271.0,50003.0,48434.0,0.0
55190,Gestisur Cooperativa de crédito y vivienda Ltda,17,1457235.0,0.0,1457235.0,0.0,0.0,0.0,0.0,0.0
55192,G Y F Factoring S.A.,26,32810.0,0.0,32810.0,0.0,0.0,0.0,0.0,0.0
55194,Policredito Coop. Limitada de Crédito y Vivienda.,37,267906.0,0.0,267146.0,0.0,0.0,0.0,760.0,0.0
55195,Libertador Factoring S.A.,40,6725398.0,0.0,6356093.0,0.0,0.0,0.0,369305.0,0.0
55196,Cooperativa Concred de crédito y vivienda Ltda.,33,1210641.0,0.0,611746.0,469502.0,129393.0,0.0,0.0,0.0
55197,"Invercoop Cooperativa de Crédito, Consumo y Vivienda Limitada",31,4172712.0,0.0,3557377.0,0.0,0.0,0.0,615335.0,0.0
55198,Cooperativa de Vivienda Crédito y Consumo Concepción Limitada,181,1681627.0,0.0,1551204.0,95462.0,20763.0,0.0,14198.0,0.0
55200,"Cooperativa de Vivienda, Crédito y Consumo para el Desarrollo Ltda (CO",8,299588.0,0.0,272025.0,25614.0,1949.0,0.0,0.0,0.0
55201,Credit & Investment SRL,160,299363.0,0.0,216106.0,29132.0,23824.0,13448.0,16853.0,0.0
55202,Depsa Valores S.A.,73,5733746.0,0.0,5502592.0,140303.0,0.0,90851.0,0.0,0.0
55204,Development Corp S.A.,26,4227690.0,0.0,4046981.0,111048.0,0.0,60000.0,9661.0,0.0
55207,Mills Capital S.A.,24,682532.0,0.0,622863.0,0.0,0.0,0.0,59669.0,0.0
55208,GS Negocios S.A.,13,2372555.0,0.0,1064157.0,0.0,12300.0,916748.0,379350.0,0.0
55210,"Del País Cooperativa de Crédito, Consumo y Vivienda Ltda.",94,2624679.0,0.0,2470331.0,3498.0,10525.0,37471.0,102854.0,0.0
55213,Multiplycard S.A.,33126,14770810.0,0.0,6468908.0,1059707.0,1348954.0,2547283.0,3345958.0,0.0
55214,Credinegocios Moscasil S.A.,655,813146.0,0.0,495760.0,104948.0,7621.0,0.0,204817.0,0.0
55219,Cooperativa de Vivienda Crédito y Consumo La Integradora Limitada,9404,597340.0,0.0,359213.0,56949.0,77948.0,50686.0,52544.0,0.0
55222,BFA Inversiones y Finanzas S.A.,33,193008.0,0.0,166036.0,0.0,0.0,23545.0,3427.0,0.0
55225,EXI S.A.,35906,12426978.0,0.0,863.0,0.0,347588.0,3286423.0,8792104.0,0.0
55226,MSM Leasing S.A.,13,1127915.0,0.0,1046672.0,0.0,81243.0,0.0,0.0,0.0
55227,Mutual Federada 25 de junio SPR,2342,8133947.0,0.0,7247612.0,408101.0,128919.0,24057.0,325258.0,0.0
55234,"1° de Julio Cooperativa de Vivienda, Crédito y Consumo Ltda",1,96.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0
55235,Valerza S.A.,1228,2939143.0,0.0,2718303.0,13644.0,34167.0,33828.0,139201.0,0.0
55241,Joamar S.A.,12,2208138.0,0.0,2149138.0,59000.0,0.0,0.0,0.0,0.0
55242,MG-Group S.A.,5361,12515855.0,0.0,8378580.0,749489.0,443326.0,1488874.0,1455586.0,0.0
55244,"Mutual del agro, la industria y el comercio de Santa Fe",13971,46603184.0,0.0,38681131.0,2301741.0,2039979.0,1958898.0,1621435.0,0.0
55245,CUOTAFACIL SA,247,134880.0,0.0,2900.0,0.0,0.0,1729.0,130251.0,0.0
55251,BR CAPITAL S.A.,27,6330027.0,0.0,4738896.0,472679.0,451420.0,490500.0,176532.0,0.0
55255,DINEFA S.R.L.,179,33196.0,0.0,17735.0,667.0,347.0,4154.0,10293.0,0.0
55256,MSA CREDITOS S.A.,3005,1145915.0,0.0,111.0,0.0,0.0,153.0,1145651.0,0.0
55258,HOMYT S.A,25,685459.0,0.0,685459.0,0.0,0.0,0.0,0.0,0.0
55265,CRE-DIN S. A.,1626,133430.0,0.0,0.0,0.0,0.0,0.0,133430.0,0.0
55266,CRÉDITO DEL VALLE S.A.,531,69840.0,0.0,0.0,0.0,0.0,0.0,69840.0,0.0
55267,ACUATRO S.A.,331,29682.0,0.0,0.0,0.0,0.0,32.0,29650.0,0.0
55269,SERVICIOS OSTENDE SRL,8,785088.0,0.0,209732.0,0.0,0.0,0.0,575356.0,0.0
55273,INSIGHT GROUP SA,224,389322.0,0.0,353238.0,0.0,1556.0,885.0,33643.0,0.0
55277,ASOCIACION MUTUAL FIAT CONCORD,382,582348.0,0.0,469129.0,8941.0,56322.0,28064.0,19892.0,0.0
55279,SOLVENTA SAS,16,4835714.0,0.0,3636322.0,26706.0,62686.0,1110000.0,0.0,0.0
55281,ASOCIACION MUTUAL CELESOL DE SERVICIOS INTEGRALES Y EDUCATIVOS,5820,10667826.0,0.0,9026478.0,296540.0,438646.0,519206.0,386956.0,0.0
55282,MINS LFE SAS,53897,33751818.0,0.0,2965494.0,1511718.0,1194076.0,20674727.0,7405803.0,0.0
55283,S&S SOLUTIONS SA,167,545751.0,0.0,103323.0,112704.0,122436.0,207288.0,0.0,0.0
55287,COBRO FACIL SRL,1394,395363.0,0.0,226765.0,29539.0,28242.0,42005.0,68812.0,0.0
55288,GLOBAL CAPITAL MANAGEMENT SA,2670,591416.0,0.0,111712.0,95831.0,186251.0,155744.0,41878.0,0.0
55289,UNION PROVINCIAL ASOCIACION MUTUAL,13779,2439394.0,0.0,96515.0,43219.0,90625.0,111424.0,2097611.0,0.0
55292,TRANSCON S.A.U.,6,1047.0,0.0,0.0,192.0,268.0,287.0,300.0,0.0
55294,CREDITECH SA,52346,89273730.0,0.0,43885030.0,8568279.0,12895937.0,14782626.0,9141858.0,0.0
55295,CREDITAM LIMITADA S.A.,987,845828.0,0.0,650191.0,0.0,29914.0,165723.0,0.0,0.0
55296,SANTANDER CONSUMER SA,268777,210999129.0,0.0,113013643.0,21689549.0,27387422.0,31099889.0,17808626.0,0.0
55298,ESPACIO DIGITAL S.A,48783,25101483.0,0.0,7848577.0,1870604.0,2248546.0,6582222.0,6551534.0,0.0
55300,Buenos Aires Creditos SA,231,33225.0,0.0,2763.0,1117.0,2361.0,3346.0,23638.0,0.0
55301,CRESCENS S.A,876,13921218.0,0.0,8636624.0,738338.0,4422055.0,25511.0,98690.0,0.0
55302,TRAYECTORIA LEASING S.A.U.,16,1171691.0,0.0,1120122.0,0.0,0.0,0.0,51569.0,0.0
55304,TU ADELANTO SA,624,205402.0,0.0,17865.0,32479.0,57173.0,61284.0,36601.0,0.0
55307,RED DE PRESTAMOS SA,533,374570.0,0.0,345464.0,3151.0,4054.0,8520.0,13381.0,0.0
55309,MUTUAL DEL PERSONAL DEL MINISTERIO DE EDUCACION Y JUSTICIA DE LA NACIO,921,309555.0,0.0,175674.0,14928.0,29716.0,32564.0,56673.0,0.0
55310,MACRO SOLUTIONS SA,1389,1120942.0,0.0,1107766.0,0.0,0.0,0.0,13176.0,0.0
55312,ABAN DIGITAL S.A.,23622,8224411.0,0.0,968550.0,556240.0,1139263.0,2161002.0,3399356.0,0.0
55313,MICODEMO S.A.,18,2293.0,0.0,0.0,59.0,610.0,875.0,749.0,0.0
55314,REGGIO DI CALABRIA S.R.L.,10459,6771839.0,0.0,6766193.0,0.0,5646.0,0.0,0.0,0.0
55315,FINANCRED SA,3114,1209410.0,0.0,688782.0,148600.0,130060.0,147221.0,94747.0,0.0
55316,KALIMA S.A.,80,12299.0,0.0,0.0,0.0,0.0,0.0,12299.0,0.0
55317,BARSATEX S.A.,45307,8836441.0,0.0,431777.0,766347.0,1552064.0,2278396.0,3807857.0,0.0
55318,DLL LEASING ARGENTINA S.A.,4,436541.0,0.0,161140.0,42575.0,0.0,0.0,232826.0,0.0
55319,AGCO CAPITAL ARGENTINA S.A.,592,100612327.0,0.0,92453799.0,3843729.0,1015455.0,79103.0,3220241.0,0.0
55320,POTSDAM S.A.,2,115.0,0.0,0.0,0.0,0.0,0.0,115.0,0.0
55321,SOSER SA,340,65973.0,0.0,0.0,0.0,0.0,2892.0,63081.0,0.0
55323,SOLUCIONES INTEGRALES S.A.,7348,2117845.0,0.0,1262048.0,96551.0,195349.0,312232.0,251665.0,0.0
55328,LOGINCREDIT S.A.,296,919211.0,0.0,896700.0,0.0,5912.0,7340.0,9259.0,0.0
55329,ALAU TECNOLOGIA S. A. U.,36678,30529076.0,0.0,8782493.0,2309090.0,6286669.0,10274139.0,2876685.0,0.0
55330,CREDILOW S.A.,6782,3984351.0,0.0,2122613.0,432369.0,521949.0,517840.0,389580.0,0.0
55331,UNION DEL PERSONAL CIVIL DE LA PROVINCIA DEL CHACO,476,114444.0,0.0,114444.0,0.0,0.0,0.0,0.0,0.0
55333,El Nexo S.A.,1200,2334875.0,0.0,2334875.0,0.0,0.0,0.0,0.0,0.0
55334,VALUARTE SRL,4165,3741502.0,0.0,1728664.0,566400.0,227061.0,641536.0,577841.0,0.0
55336,OSCAR BARBIERI S.A.,14817,7525436.0,0.0,6017462.0,505580.0,303603.0,323664.0,375127.0,0.0
55338,TRESSFEN SA,40,3787.0,0.0,808.0,351.0,0.0,819.0,1809.0,0.0
55339,MAEBA S.R.L.,28201,29655375.0,0.0,9273995.0,2749525.0,2629264.0,6731726.0,8270865.0,0.0
55340,FINANPRO S.R.L.,42632,50726121.0,0.0,16960521.0,4478115.0,4478856.0,11302422.0,13506207.0,0.0
55341,PROAVALAR S.R.L,37780,30691496.0,0.0,6408119.0,2916731.0,3205886.0,8466596.0,9694164.0,0.0
55342,"Asistir Cooperativa de Vivienda, Credito, Consumo y Servicios Sociales",349,1557319.0,0.0,1557319.0,0.0,0.0,0.0,0.0,0.0
55344,JALIN S.A.,45,5359466.0,0.0,3786044.0,599120.0,317793.0,56175.0,600334.0,0.0
55345,CSPB INVERSIONES SA,21,13916076.0,0.0,13886076.0,0.0,0.0,0.0,30000.0,0.0
55346,Number S.A.,15,2094258.0,0.0,1101325.0,0.0,0.0,0.0,992933.0,0.0
55349,AGILCRED S.A.,2216,2607499.0,0.0,2382422.0,84995.0,45373.0,31544.0,63165.0,0.0
55352,Cooperativa de vivienda crédito y consumo San José Ltda,241,165875.0,0.0,155395.0,102.0,2765.0,4657.0,2956.0,0.0
55353,VIKA 2010 S.A.,18,354552.0,0.0,354552.0,0.0,0.0,0.0,0.0,0.0
55355,FULLCREDIT SA,924,828744.0,0.0,581180.0,71936.0,90241.0,64479.0,20908.0,0.0
55356,G10 EMPRENDIMIENTOS SA,4789,1278351.0,0.0,831824.0,78482.0,55583.0,141133.0,171329.0,0.0
55357,CREDIBEL S.A.,16,7910381.0,0.0,3960191.0,109483.0,0.0,3640707.0,200000.0,0.0
55359,DHF SA,65,3315340.0,0.0,3223456.0,0.0,80253.0,5124.0,6507.0,0.0
55360,Credi-Full S.A.,18,758.0,0.0,0.0,0.0,0.0,0.0,758.0,0.0
55361,DESARROLLOS AYTER S.A.,76,35352.0,0.0,22540.0,359.0,1444.0,6878.0,4131.0,0.0
55366,CYAP NOW S.A.,1117,504324.0,0.0,440137.0,24082.0,14274.0,14650.0,11181.0,0.0
55367,INVERSORA DEL NORTE S.A.,71,65355.0,0.0,42949.0,1479.0,2866.0,1004.0,17057.0,0.0
55370,CREDIL S.R.L.,318848,159229091.0,0.0,51497575.0,13728752.0,18377136.0,34562602.0,41063026.0,0.0
55371,ASOCIACION MUTUAL EMLEADOS DE COMERCIO DE ROSARIO,552,301564.0,0.0,292470.0,3218.0,2305.0,2236.0,1335.0,0.0
