ID_ENTIDAD,NOMBRE_ENTIDAD,CANTIDAD_DEUDORES,MONTO_TOTAL,MONTO_PREVISIONES,MONTO_SIT_1,MONTO_SIT_2,MONTO_SIT_3,MONTO_SIT_4,MONTO_SIT_5,MONTO_SIT_11
55374,EJS S.A.,299,210171.0,0.0,168516.0,14805.0,13800.0,13050.0,0.0,0.0
55375,COOP. DE CRED. CONS. Y VIV. MASELE LTDA,2865,9034241.0,0.0,9034241.0,0.0,0.0,0.0,0.0,0.0
55376,COMERPYSRL,4263,1015894.0,0.0,434574.0,31685.0,111229.0,184828.0,253578.0,0.0
55377,Clave Creditos S.A.,1574,682234.0,0.0,437429.0,46326.0,60387.0,100369.0,37723.0,0.0
55381,CREDIGOL S.A.,4740,6136508.0,0.0,2493748.0,504239.0,612171.0,1654949.0,871401.0,0.0
55382,UFINAN SA,27,2739723.0,0.0,816508.0,69464.0,1044607.0,404766.0,404378.0,0.0
55386,WIBOND SAS,549,78323.0,0.0,21818.0,5930.0,27019.0,18811.0,4745.0,0.0
55387,"Asociacion Mutual Integracion Solidaria Villa Maria ""AMISVIMA""",1201,1049188.0,0.0,661582.0,54325.0,49682.0,136355.0,147244.0,0.0
55388,CREDLAP S.A.,9317,14092162.0,0.0,207901.0,282010.0,759399.0,2305132.0,10537720.0,0.0
55389,SI CAPITAL,64,74386.0,0.0,40852.0,15461.0,755.0,1345.0,15973.0,0.0
55392,NEGOCIOS FINANCIEROS CREDILOMAS S.A.,49,7272.0,0.0,0.0,0.0,0.0,0.0,7272.0,0.0
55393,SEILOP S.R.L.,31,6502533.0,0.0,4300552.0,784941.0,83689.0,1333351.0,0.0,0.0
55395,CIGANDA & MASARIE,626,1019434.0,0.0,515524.0,116058.0,6673.0,0.0,381179.0,0.0
55396,MERIDIANO NORTE S.A.,196,10066182.0,0.0,8495802.0,305443.0,76715.0,1170008.0,18214.0,0.0
55397,BELMONT CAPITAL S.A.,4738,9810285.0,0.0,9283138.0,0.0,378827.0,117320.0,31000.0,0.0
55399,MAMLUSENA S.A.,1113,287434.0,0.0,204747.0,18480.0,22496.0,21869.0,19842.0,0.0
55400,MICRO SISTEMAS S. A. U.,74558,15271680.0,0.0,7302336.0,1121188.0,2084966.0,3899427.0,863763.0,0.0
55403,FACILCRED S.A.,16060,4735670.0,0.0,2716424.0,709585.0,535559.0,452937.0,321165.0,0.0
55405,Oneri Bilancio S.A.,18322,6535716.0,0.0,133101.0,455427.0,821189.0,2090460.0,3035539.0,0.0
55408,SCANIA CREDIT ARGENTINA S.A.U.,913,489784087.0,0.0,489553862.0,0.0,230225.0,0.0,0.0,0.0
55409,Finet SA,13837,10871552.0,0.0,152772.0,294948.0,1445806.0,3212763.0,5765263.0,0.0
55411,CREDITAN COOPERATIVA DE VIVIENDA CREDITO Y CONSUMO LTDA,961,898027.0,0.0,783742.0,23442.0,16222.0,31362.0,43259.0,0.0
55412,Delivery Hero Financial Services SA,13190,26916809.0,0.0,23706199.0,1133111.0,716781.0,876488.0,484230.0,0.0
55413,ASOCIACIÓN MUTUAL PILARENSES,4507,3015011.0,0.0,1967978.0,0.0,202989.0,0.0,844044.0,0.0
55415,BLM SERVICIOS SA,51,5681275.0,0.0,4951527.0,297214.0,159846.0,164023.0,108665.0,0.0
55419,Daneio SA,1288,728955.0,0.0,428949.0,54488.0,85145.0,101746.0,58627.0,0.0
55420,MARIAS CAPITAL SA,16,4749629.0,0.0,4723400.0,0.0,0.0,3005.0,23224.0,0.0
55424,SOLUCIONES FINANCORP SA,18228,2869778.0,0.0,527036.0,285137.0,407500.0,757487.0,892618.0,0.0
55425,MOOVITECH S.A.,7561,2338827.0,0.0,969461.0,176727.0,168573.0,390736.0,633330.0,0.0
55429,POLO VALORES S.A.,17,1274670.0,0.0,767362.0,0.0,2027.0,107843.0,397438.0,0.0
55432,LUCSE INVERSIONES S.A.,1784,1229457.0,0.0,1031039.0,59177.0,49464.0,51877.0,37900.0,0.0
55435,PARABENS TRUST S.A.,3,1587462.0,0.0,1587462.0,0.0,0.0,0.0,0.0,0.0
55439,MUTUAL DE PORTEÑA ASOCIACION CULTURAL Y DEPORTIVA,349,1485994.0,0.0,1456562.0,27712.0,842.0,497.0,381.0,0.0
55442,LA LOMITA CAPITAL S.A.,529,481966.0,0.0,417045.0,24851.0,19223.0,17503.0,3344.0,0.0
55443,MVT Finanzas S.A.,5,74431.0,0.0,74431.0,0.0,0.0,0.0,0.0,0.0
55444,CREDISE S.A.,2501,2448537.0,0.0,2244503.0,73381.0,42330.0,45707.0,42616.0,0.0
55445,BLM DESARROLLOS SA,5,265582.0,0.0,265582.0,0.0,0.0,0.0,0.0,0.0
55449,FIDEICOMISO PRIVADO DE ADMINISTRACION CENTAURUS,140927,78203153.0,0.0,0.0,0.0,0.0,0.0,78203153.0,0.0
55450,PRESTY SRL,2483,1602093.0,0.0,547981.0,229661.0,311205.0,427962.0,85284.0,0.0
55453,Cooperativa de Credito Consumo y Vivienda Baymor Ltda,68,56410.0,0.0,334.0,2767.0,3677.0,26948.0,22684.0,0.0
55454,BIA SRL,41952,19718333.0,0.0,0.0,0.0,0.0,3724056.0,15994277.0,0.0
55456,PREST SPC SAS,169,96207.0,0.0,3151.0,2994.0,13745.0,14853.0,61464.0,0.0
55457,MIGXION S.A.,38,798073.0,0.0,604784.0,0.0,193289.0,0.0,0.0,0.0
55459,Admiral Finance SA,63,4326526.0,0.0,4220150.0,0.0,106376.0,0.0,0.0,0.0
55462,CORVALAN 1160 SA,11309,2117118.0,0.0,949879.0,189388.0,186679.0,409807.0,381365.0,0.0
55463,MILLASA S.A.,1565,745580.0,0.0,478392.0,77225.0,87976.0,88569.0,13418.0,0.0
55464,MUTUAL DE INTEGRANTES DEL PODER JUDICIAL,233,80842.0,0.0,80842.0,0.0,0.0,0.0,0.0,0.0
55465,Dar Prestamos S.A.,1466,374554.0,0.0,15668.0,17576.0,66212.0,193467.0,81631.0,0.0
55466,AXXIA LENDING S.A.,5804,2419619.0,0.0,0.0,0.0,0.0,0.0,2419619.0,0.0
55469,BOCAS DEL TORO S.A.,204,225110.0,0.0,134669.0,15747.0,21762.0,52932.0,0.0,0.0
55470,CAMELUS S.A.,192,405390.0,0.0,224728.0,0.0,113801.0,62028.0,4833.0,0.0
55472,SUMA INVERSIONES S.A.,12,140108.0,0.0,127434.0,10874.0,1800.0,0.0,0.0,0.0
55473,GrupoCDG SA,15,9428.0,0.0,4114.0,2072.0,1984.0,1258.0,0.0,0.0
55474,FIDEICOMISOS MANDATOS E INVERSIONES SA,8,668297.0,0.0,365286.0,59180.0,243831.0,0.0,0.0,0.0
55477,MERITE S.A.,3195,315559.0,0.0,82206.0,31168.0,47769.0,78749.0,75667.0,0.0
55479,FIDUCIA ARGENTINA S.A.S.,162,78297.0,0.0,78297.0,0.0,0.0,0.0,0.0,0.0
55480,RUMKALO S.R.L.,958,204931.0,0.0,17244.0,18227.0,31340.0,80404.0,57716.0,0.0
55482,Asociación Mutual de Ayuda Entre Asociados y Adherentes de Romang Futb,4944,15491316.0,0.0,12899243.0,1569499.0,548156.0,373591.0,100827.0,0.0
55483,Longcred S.A.,432,323072.0,0.0,132691.0,20387.0,7325.0,10782.0,151887.0,0.0
55484,Inclusión Financiera Integral SRL,89,119405.0,0.0,101000.0,6500.0,6400.0,3850.0,1655.0,0.0
55485,G&T GESTIONES COMERCIALES S.A.,2,40929.0,0.0,40929.0,0.0,0.0,0.0,0.0,0.0
55486,TODOPAY S.R.L.,521,449849.0,0.0,246975.0,59549.0,72040.0,60338.0,10947.0,0.0
55487,ASOCIACION MUTUAL PARA EL PERSONAL DEL PODER JUDICIAL Y TRABAJADORES I,2050,1703531.0,0.0,1020541.0,225737.0,256818.0,190455.0,9980.0,0.0
55488,RIO FRANCO SA,18,252139.0,0.0,105215.0,0.0,146924.0,0.0,0.0,0.0
55490,ASOCIACION MUTUAL DE ASOCIADOS DEL CLUB ATLETICO UNION,1320,13639407.0,0.0,12410347.0,698677.0,189777.0,101132.0,239474.0,0.0
55492,Asociación Mutual de Trabajadores Argentinos Estatales,308,753032.0,0.0,685957.0,29103.0,25714.0,12258.0,0.0,0.0
55493,OPENCRED SA,892,286815.0,0.0,140794.0,42365.0,103656.0,0.0,0.0,0.0
55494,Mifloder SAS,27836,7474697.0,0.0,5129217.0,999497.0,1079555.0,170542.0,95886.0,0.0
55495,SOCIEDAD DE CREDITO SA,8768,5310749.0,0.0,0.0,0.0,0.0,0.0,5310749.0,0.0
55496,Cash Online S.A.,2391,2468782.0,0.0,2204912.0,208806.0,45778.0,9286.0,0.0,0.0
55497,FINLATINA SA,28,1299378.0,0.0,759630.0,539748.0,0.0,0.0,0.0,0.0
55498,LANTI SA,7,372952.0,0.0,232677.0,140275.0,0.0,0.0,0.0,0.0
55501,DIE ZUKUNFT SA,39,975799.0,0.0,941177.0,0.0,0.0,34622.0,0.0,0.0
55502,ATYLIUM FINANCE GROUP SA,7,197685.0,0.0,197685.0,0.0,0.0,0.0,0.0,0.0
55503,LA PLATA FIUME D ORO S. A.,458,131459.0,0.0,11932.0,2848.0,7072.0,17167.0,92440.0,0.0
55505,Cash Market SA,19361,4619290.0,0.0,1190035.0,575314.0,859506.0,1170208.0,824227.0,0.0
55506,CYFSA S.A.,158,172686.0,0.0,171995.0,0.0,691.0,0.0,0.0,0.0
55507,FINANZAS DIGITALES SAS,237653,15561101.0,0.0,5105554.0,2414864.0,2233088.0,4941165.0,866430.0,0.0
55510,FINANLEASE S.A,12,150582.0,0.0,115941.0,34641.0,0.0,0.0,0.0,0.0
55511,ASOCIACION MUTUAL 9 DE JULIO OLIMPICO FREYRE,391,2329438.0,0.0,1307081.0,869355.0,88618.0,62015.0,2369.0,0.0
55512,TRADING PROFIT S.A.,268,354329.0,0.0,266452.0,36620.0,40953.0,10304.0,0.0,0.0
55513,IXPAY SA,1292,373337.0,0.0,89008.0,33934.0,92572.0,157823.0,0.0,0.0
55514,CARTASUR CARDS S.A.U,117414,113308550.0,0.0,48008068.0,5058017.0,14696550.0,25854879.0,19691036.0,0.0
55516,M&B COMPANY S. A. S.,58,182788.0,0.0,108864.0,44554.0,13697.0,12100.0,3573.0,0.0
55520,"Asociación Mutual Trabajadores del Hospital de Pediatria SAMIC ""Profes",497,1665578.0,0.0,1665578.0,0.0,0.0,0.0,0.0,0.0
55523,COMERCIAL FERSA SRL,316,326419.0,0.0,162947.0,106742.0,0.0,0.0,56730.0,0.0
55524,ASOCIACION MUTUAL 7 DE AGOSTO,2692,1594920.0,0.0,1514164.0,14047.0,18634.0,48075.0,0.0,0.0
55525,ASOCIACION MUTUAL GRAL J JOSE DE URQUIZA,1778,1118504.0,0.0,1076274.0,2621.0,9978.0,29631.0,0.0,0.0
55526,Asociacion Mutual Progreso Entrerriano,2568,1600196.0,0.0,1451862.0,64354.0,27950.0,14736.0,41294.0,0.0
55534,Mutual 22 de septiembre,919,472773.0,0.0,249037.0,27006.0,46025.0,55506.0,95199.0,0.0
55538,CORDOBA VALORES S.A.,1693,408377.0,0.0,295.0,0.0,0.0,12973.0,395109.0,0.0
55539,FRANKFURT S.A.,21,454526.0,0.0,417821.0,36705.0,0.0,0.0,0.0,0.0
55544,YOLO CASH S.A.,68,31846.0,0.0,31846.0,0.0,0.0,0.0,0.0,0.0
55545,GZM SOLUCIONES S.A,3,142458.0,0.0,15404.0,127054.0,0.0,0.0,0.0,0.0
55547,sistemas unificados de credito dirigido SA,11302,3013455.0,0.0,1675538.0,217891.0,402499.0,562757.0,154770.0,0.0
55554,PRESTACIONES S.A.,15,561858.0,0.0,391999.0,17810.0,152049.0,0.0,0.0,0.0
55558,GRUPO SACAR S.A.,47,15908.0,0.0,15908.0,0.0,0.0,0.0,0.0,0.0
55561,TJS CAPITAL S.A.,116,86511.0,0.0,85039.0,0.0,677.0,795.0,0.0,0.0
65203,CRÉDITO REGIONAL COMPAÑÍA FINANCIERA S.A.U.,13851,5458900.0,5458900.0,2932043.0,539149.0,429329.0,785576.0,772803.0,0.0
70101,AMERICAN EXPRESS ARGENTINA S.A.,143546,450683762.0,0.0,429261654.0,7394211.0,6327382.0,4017479.0,3683036.0,0.0
70140,COTO CENTRO INTEGRAL DE COMERCIALIZAC SA,21278,6370816.0,0.0,5931221.0,87701.0,106013.0,162238.0,83643.0,0.0
70141,YPF S.A.,11184,208322727.0,0.0,205905526.0,1267433.0,59709.0,721845.0,368214.0,0.0
70142,ALARFIN S.A.,4753,21712713.0,0.0,17106253.0,2534554.0,664522.0,1364468.0,42916.0,0.0
70147,CENCOSUD S.A.,529900,420163119.0,0.0,292038940.0,31713641.0,46497901.0,40772937.0,9139700.0,0.0
70154,TELEPEAJE S.A.,2798,244273.0,0.0,25476.0,33775.0,45275.0,66190.0,73557.0,0.0
70166,PRESTAMAS S.A.,169,414769.0,0.0,358604.0,6491.0,13185.0,14459.0,22030.0,0.0
70168,Findi S.A.,17,7424.0,0.0,7424.0,0.0,0.0,0.0,0.0,0.0
70210,ITALCRED S.A.,3072,3686593.0,0.0,35626.0,35017.0,78241.0,355110.0,3182599.0,0.0
70212,CREDI-PAZ S.A.,24428,18493550.0,0.0,7445125.0,2020527.0,1179748.0,4077415.0,3770735.0,0.0
70224,TARJETAS DEL MAR S.A.,188420,140718051.0,0.0,99291014.0,10497534.0,12846455.0,13489173.0,4593875.0,0.0
70228,SANTA MONICA S.A.,52884,29980375.0,0.0,19246714.0,949238.0,914887.0,1404421.0,7465115.0,0.0
70229,CONTAR S.A.,4973,1880790.0,0.0,674922.0,108026.0,178688.0,16917.0,902237.0,0.0
70231,MUTUAL DE ASOC Y ADHER CLUB SPORTS SALTO,70,15855.0,0.0,12067.0,3567.0,0.0,0.0,221.0,0.0
70234,NUEVA CARD S.A.,93690,56705643.0,0.0,51963510.0,1744379.0,1258799.0,963058.0,775897.0,0.0
70239,FERTIL FINANZAS S.A.,34991,11648089.0,0.0,7633829.0,633665.0,174605.0,2102420.0,1103570.0,0.0
70248,FAVACARD S.A,93818,58576788.0,0.0,40617983.0,4016236.0,4112083.0,5262023.0,4568463.0,0.0
70252,JUCARD JUNIN S.R.L.,2065,510545.0,0.0,415270.0,3843.0,25680.0,31758.0,33994.0,0.0
70256,EUROCRED S.A.,313,67220.0,0.0,46638.0,3480.0,13484.0,3618.0,0.0,0.0
70257,TARTAN S.A.,718,203895.0,0.0,30863.0,7549.0,5007.0,830.0,159646.0,0.0
70268,Asociación Mutual 20 de Julio,95,31530.0,0.0,31530.0,0.0,0.0,0.0,0.0,0.0
70269,"Credinos Cooperativa de Vivienda, Crédito, Consumo, Servicios Asistenc",1321,393649.0,0.0,200667.0,33037.0,21027.0,29439.0,109479.0,0.0
70270,Asociación Mutual Club Social Deportivo Ascensión,1565,715178.0,0.0,479665.0,50056.0,43093.0,55361.0,87003.0,0.0
70301,Tarjeta Pampeana S.A,8804,5287383.0,0.0,3816524.0,240196.0,197030.0,451598.0,582035.0,0.0
70407,TALOR SOCIEDAD COLECTIVA,4590,3220951.0,0.0,3179082.0,26013.0,7369.0,6236.0,2251.0,0.0
70408,TARJETA NARANJA S.A.,4430380,4896695865.0,0.0,3625983614.0,317578997.0,257734447.0,298671459.0,396727348.0,0.0
70411,TEVISAL S.A.,502,201249.0,0.0,126076.0,13748.0,17532.0,10863.0,33030.0,0.0
70412,Zafiro S.A.,1568,802992.0,0.0,615068.0,61953.0,45502.0,45532.0,34937.0,0.0
70413,VILLTER S.R.L.,1851,799351.0,0.0,553296.0,60127.0,54639.0,51750.0,79539.0,0.0
70420,Corfa Servi S.R.L.,971,553365.0,0.0,447407.0,7623.0,10982.0,10101.0,77252.0,0.0
70421,MUTUAL COYSPU,2812,3186962.0,0.0,2355885.0,250883.0,210838.0,301103.0,68253.0,0.0
70424,Tarjeta PL S.A.,2799,1487433.0,0.0,1308709.0,26944.0,108142.0,25983.0,17655.0,0.0
70429,MUTUAL DE LAS COMUNIDADES,1901,4562458.0,0.0,4185614.0,96512.0,138626.0,119851.0,21855.0,0.0
70430,ASOC. MUTUAL DEL CLUB ALMAFUERTE DE LAS VARILLAS,782,214783.0,0.0,167794.0,16710.0,5594.0,7695.0,16990.0,0.0
70433,SISCOM S.R.L.,439,217107.0,0.0,187936.0,4872.0,5932.0,7981.0,10386.0,0.0
70503,LOCRED SRL,1728,761838.0,0.0,184646.0,27481.0,54487.0,129893.0,365331.0,0.0
70603,COOP SERV ADM VTAS CRED Y CRED GUIA LTDA,21414,17900351.0,0.0,13728622.0,709670.0,946375.0,1201479.0,1314205.0,0.0
70802,S.A. CLUB DEL ESTE,1506,585906.0,0.0,534252.0,21239.0,25282.0,2159.0,2974.0,0.0
70803,SISTEMA DE CREDITO DE ENTRE RIOS S.A.,19286,15050363.0,0.0,12799152.0,607664.0,779634.0,560125.0,303788.0,0.0
70805,DILFER S.A.,27775,11685511.0,0.0,8583424.0,497675.0,657455.0,807662.0,1139295.0,0.0
70806,EMPRENDER S.A.,55,32235.0,0.0,32235.0,0.0,0.0,0.0,0.0,0.0
70808,Caja Municipal de Préstamos Sociedad de Economía Mixta,1318,1536678.0,0.0,1526614.0,8567.0,0.0,399.0,1098.0,0.0
70903,Única compañía de Crédito S.A.,5893,3032005.0,0.0,3032005.0,0.0,0.0,0.0,0.0,0.0
71101,NOA CARD S.A.,1487,1244381.0,0.0,1077537.0,74888.0,51672.0,40284.0,0.0,0.0
71103,GLOBAL S.R.L.,82,29403.0,0.0,23808.0,0.0,0.0,0.0,5595.0,0.0
71202,EMPRESUR S.A.,5492,5799142.0,0.0,2757808.0,987517.0,720043.0,703579.0,630195.0,0.0
71204,Crédito Móvil S.A.,159,125413.0,0.0,21842.0,20735.0,26793.0,31879.0,24164.0,0.0
71302,CUMAR S.A.,5617,1213782.0,0.0,547358.0,115285.0,195741.0,221812.0,133586.0,0.0
71402,CENTRO CARD S.A.,39962,26173803.0,0.0,16995714.0,2260097.0,709559.0,1887286.0,4321147.0,0.0
71605,AVALON CREDITOS PERSONALES S.A.,770,134676.0,0.0,99108.0,26916.0,8652.0,0.0,0.0,0.0
71801,DATA 2000 S.A.,40327,23121964.0,0.0,16310511.0,1286679.0,1621972.0,2104911.0,1797891.0,0.0
71803,VISION S.A.,3317,1803037.0,0.0,802893.0,246817.0,252850.0,253194.0,247283.0,0.0
72101,ASOC MUT AYUDA ASOC ADHER CLUB ATL UNION,3435,2294933.0,0.0,1973564.0,152661.0,75953.0,32594.0,60161.0,0.0
72102,ASOCIACION MUTUAL DEL CLUB A. ARGENTINO,8377,17964957.0,0.0,14958410.0,1389227.0,1215732.0,326531.0,75057.0,0.0
72103,CLUB ATLETICO SAN JORGE MUTUAL Y SOCIAL,2470,1521091.0,0.0,1405001.0,56754.0,43525.0,12285.0,3526.0,0.0
72104,MUTUAL SOCIOS ASOC MEDIC ROSARIO,16365,93745987.0,0.0,90275272.0,1550676.0,985406.0,596247.0,338386.0,0.0
72106,ASOCIACION MUTUAL VENADO TUERTO,9484,6222556.0,0.0,5764734.0,86280.0,91229.0,61751.0,218562.0,0.0
72112,ASOC MUTUAL SOC CTRO EC CAÑADA DE GOMEZ,5503,2375478.0,0.0,2280928.0,579.0,330.0,76569.0,17072.0,0.0
72113,MUTUAL ENTRE ASOC COOPER MUTUAL PATRONAL,10328,7734844.0,0.0,6102938.0,543479.0,418975.0,219012.0,450440.0,0.0
72117,ASOC MUT CONSEJ ARROYOS COOP EMP MULTIPL,1258,6526429.0,0.0,5435170.0,651979.0,157862.0,231234.0,50184.0,0.0
72123,SOCIEDAD ARG DE SOCORROS MUTUO CORONDA,722,181159.0,0.0,171309.0,4136.0,4816.0,437.0,461.0,0.0
72126,CREDISOL S.A.,6343,862233.0,0.0,543253.0,40132.0,66399.0,72067.0,140382.0,0.0
72128,ASOCIACION MUTUAL CLUB COLON DE SAN JUSTO,1161,350655.0,0.0,336312.0,9145.0,3437.0,1127.0,634.0,0.0
72131,Asociación Mutual del Personal Jerárquico de Bancos Oficiales Nacional,22877,9371154.0,0.0,6475441.0,785192.0,585844.0,800561.0,724116.0,0.0
72132,Asociación Mutual de Ayuda entre Asociados y Adherentes del Club Depor,1408,501280.0,0.0,447134.0,14795.0,11637.0,12114.0,15600.0,0.0
72133,CREDIFIAR S.A.,3207,1528303.0,0.0,653463.0,256064.0,214073.0,276422.0,128281.0,0.0
72134,Asociación Mutual de Ayuda entre Asociados y Adherentes del Club Atlét,1042,315982.0,0.0,293018.0,0.0,0.0,0.0,22964.0,0.0
72135,Asociación Mutual PYME RURAL,2107,885257.0,0.0,859480.0,12343.0,6569.0,6815.0,50.0,0.0
72136,Asociación Mutualista del Club Central San Carlos,1648,1116874.0,0.0,1108157.0,475.0,7283.0,0.0,959.0,0.0
72303,CREDIMAS S.A.,15289,9626135.0,0.0,2263137.0,1611442.0,1684776.0,2056565.0,2010215.0,0.0
72304,TARJETA TITANIO S.A.,19632,8351788.0,0.0,4944539.0,564285.0,28824.0,2813953.0,187.0,0.0
72306,VALLE FERTIL S.A.,172450,147599221.0,0.0,66968393.0,10494423.0,14603169.0,4669695.0,50863541.0,0.0
72307,CAJA POPULAR DE AHORROS PCIA DE TUCUMAN,4120,2695560.0,0.0,1436871.0,196611.0,329747.0,134676.0,597655.0,0.0
72308,CASTILLO S.A.C.I.F.I.A.,37917,16347057.0,0.0,11731626.0,883425.0,888129.0,1017949.0,1825928.0,0.0
72501,TDF S.A.,5275,1906403.0,0.0,649433.0,59870.0,0.0,718955.0,478145.0,0.0
72607,"FIRENZE COOPERATIVA DE CRÉDITO, CONSUMO, VIVIENDA, TURISMO Y SERVICIOS",1250,2410476.0,0.0,2313842.0,7423.0,11883.0,8432.0,68896.0,0.0
72613,NORYSUR SOCIEDAD ANONIMA,483,177155.0,0.0,16920.0,7390.0,11513.0,11181.0,130151.0,0.0
72614,MUTUAL DE DOCENTES DE NEUQUEN,889,394368.0,0.0,394368.0,0.0,0.0,0.0,0.0,0.0
72618,ASOCIACION MUTUAL DE ASOCIADOS Y ADHERENTES DEL CENTRO JUVENIL SPORTIV,1067,6328015.0,0.0,5434990.0,524045.0,102273.0,179908.0,86799.0,0.0
72622,ASOCIACION MUTUAL SANTA AGUSTINA,275,104367.0,0.0,69498.0,13493.0,13869.0,7434.0,73.0,0.0
72631,COOPERATIVA DE PROVISION DE BIENES Y SERVICIOS ALLEN LTDA,2162,1297904.0,0.0,1190726.0,43163.0,36920.0,18844.0,8251.0,0.0
72633,COOPERATIVA FARO LTDA,4342,1464417.0,0.0,1201168.0,83064.0,76873.0,78894.0,24418.0,0.0
72634,MERCADOLIBRE S.R.L.,6028597,2244425745.0,0.0,1801569886.0,113327119.0,146865483.0,138906255.0,43757002.0,0.0
72638,Pago Virtual del Sur S.A.,2,6000.0,0.0,6000.0,0.0,0.0,0.0,0.0,0.0
72639,SILOHUB ARGENTINA S.A.S.,2,6620.0,0.0,0.0,6620.0,0.0,0.0,0.0,0.0
